projectName; entityName; pattern; metricValue; NOM; NOF; NORM; NSM; NSF; WMC; DIT; NSC; LCOM; SIX; 
axion-1.0-M2; org.axiondb.jdbc.ConnectionFactory; factory; 3; 2.000000; 0.000000; 0.000000; 0.000000; 1.000000; 4.000000; 1.000000; 2.000000; 0.000000; 0.000000; 
axion-1.0-M2; org.axiondb.Database; factory; 5; 23.000000; 0.000000; 0.000000; 0.000000; 0.000000; 23.000000; 0.000000; 3.000000; 0.000000; 0.000000; 
axion-1.0-M2; org.axiondb.engine.SnapshotIsolationTransaction; factory; 6; 39.000000; 5.000000; 0.000000; 0.000000; 1.000000; 50.000000; 1.000000; 0.000000; 0.794000; 0.000000; 
axion-1.0-M2; org.axiondb.types.FileLobLocatorFactory; factory; 5; 4.000000; 1.000000; 0.000000; 0.000000; 2.000000; 6.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
axion-1.0-M2; org.axiondb.engine.MemoryDatabase; factory; 3; 6.000000; 0.000000; 0.000000; 0.000000; 1.000000; 9.000000; 2.000000; 0.000000; 0.000000; 0.000000; 
axion-1.0-M2; org.axiondb.types.FileOffsetLobLocatorFactory; factory; 6; 3.000000; 0.000000; 0.000000; 0.000000; 0.000000; 3.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
axion-1.0-M2; org.axiondb.types.LOBType; factory; 6; 22.000000; 3.000000; 6.000000; 0.000000; 0.000000; 57.000000; 2.000000; 1.000000; 0.667000; 0.545000; 
axion-1.0-M2; org.axiondb.engine.MemoryTableFactory; factory; 4; 2.000000; 0.000000; 0.000000; 0.000000; 0.000000; 2.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
axion-1.0-M2; org.axiondb.engine.DiskDatabase; factory; 3; 12.000000; 1.000000; 0.000000; 0.000000; 2.000000; 45.000000; 2.000000; 0.000000; 0.000000; 0.000000; 
axion-1.0-M2; org.axiondb.engine.BTreeIndexFactory; factory; 5; 2.000000; 0.000000; 0.000000; 0.000000; 0.000000; 3.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
axion-1.0-M2; org.axiondb.engine.DiskTableFactory; factory; 4; 2.000000; 0.000000; 0.000000; 0.000000; 0.000000; 2.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
axion-1.0-M2; org.axiondb.engine.ArrayIndexFactory; factory; 4; 2.000000; 0.000000; 0.000000; 0.000000; 0.000000; 3.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
axion-1.0-M2; org.axiondb.DataTypeFactory; factory; 4; 1.000000; 0.000000; 0.000000; 0.000000; 0.000000; 1.000000; 0.000000; 1.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.collection.TransformedCollection; factory; 5; 5.000000; 1.000000; 2.000000; 1.000000; 1.000000; 8.000000; 3.000000; 4.000000; 0.000000; 1.200000; 
collections-3.2.1; org.apache.commons.collections.map.TypedMap; factory; 4; 1.000000; 0.000000; 0.000000; 1.000000; 0.000000; 2.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.map.MultiValueMap; factory; 6; 15.000000; 2.000000; 5.000000; 3.000000; 0.000000; 40.000000; 2.000000; 0.000000; 0.625000; 0.667000; 
collections-3.2.1; org.apache.commons.collections.map.UnmodifiableOrderedMap; factory; 5; 12.000000; 0.000000; 6.000000; 1.000000; 1.000000; 14.000000; 3.000000; 0.000000; 0.000000; 1.500000; 
collections-3.2.1; org.apache.commons.collections.list.SetUniqueList; factory; 5; 18.000000; 1.000000; 5.000000; 1.000000; 1.000000; 26.000000; 4.000000; 0.000000; 0.000000; 1.111000; 
collections-3.2.1; org.apache.commons.collections.bag.PredicatedSortedBag; factory; 7; 5.000000; 0.000000; 0.000000; 1.000000; 1.000000; 6.000000; 5.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.TestFactoryUtils; factory; 4; 18.000000; 0.000000; 2.000000; 2.000000; 0.000000; 28.000000; 3.000000; 0.000000; 0.000000; 0.333000; 
collections-3.2.1; org.apache.commons.collections.functors.TransformerPredicate; factory; 4; 3.000000; 1.000000; 0.000000; 1.000000; 1.000000; 7.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.ForClosure; factory; 2; 4.000000; 2.000000; 0.000000; 1.000000; 1.000000; 9.000000; 1.000000; 0.000000; 0.333000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.NullPredicate; factory; 3; 2.000000; 0.000000; 0.000000; 1.000000; 2.000000; 3.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.list.TransformedList; factory; 5; 12.000000; 0.000000; 0.000000; 1.000000; 1.000000; 13.000000; 4.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.map.LazySortedMap; factory; 5; 9.000000; 0.000000; 0.000000; 2.000000; 1.000000; 11.000000; 3.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.TruePredicate; factory; 3; 2.000000; 0.000000; 0.000000; 1.000000; 2.000000; 3.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.StringValueTransformer; factory; 4; 2.000000; 0.000000; 0.000000; 1.000000; 2.000000; 3.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.bag.UnmodifiableBag; factory; 3; 13.000000; 0.000000; 10.000000; 1.000000; 1.000000; 15.000000; 3.000000; 0.000000; 0.000000; 2.308000; 
collections-3.2.1; org.apache.commons.collections.map.TestDefaultedMap; factory; 4; 7.000000; 0.000000; 2.000000; 2.000000; 1.000000; 9.000000; 6.000000; 0.000000; 0.000000; 1.714000; 
collections-3.2.1; org.apache.commons.collections.bidimap.UnmodifiableBidiMap; factory; 5; 11.000000; 1.000000; 7.000000; 1.000000; 0.000000; 14.000000; 3.000000; 0.000000; 0.000000; 1.909000; 
collections-3.2.1; org.apache.commons.collections.bidimap.UnmodifiableOrderedBidiMap; factory; 6; 13.000000; 1.000000; 9.000000; 1.000000; 0.000000; 16.000000; 4.000000; 0.000000; 0.000000; 2.769000; 
collections-3.2.1; org.apache.commons.collections.functors.ExceptionPredicate; factory; 3; 2.000000; 0.000000; 0.000000; 1.000000; 2.000000; 3.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.TransformerUtils; factory; 4; 1.000000; 0.000000; 0.000000; 22.000000; 0.000000; 25.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.WhileClosure; factory; 4; 5.000000; 3.000000; 0.000000; 1.000000; 1.000000; 10.000000; 1.000000; 0.000000; 0.500000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.iterators.TestUnmodifiableMapIterator; factory; 5; 9.000000; 0.000000; 2.000000; 1.000000; 0.000000; 11.000000; 7.000000; 0.000000; 0.000000; 1.556000; 
collections-3.2.1; org.apache.commons.collections.map.TestUnmodifiableMap; factory; 5; 9.000000; 0.000000; 5.000000; 2.000000; 0.000000; 12.000000; 7.000000; 0.000000; 0.000000; 3.889000; 
collections-3.2.1; org.apache.commons.collections.map.PredicatedSortedMap; factory; 7; 8.000000; 0.000000; 0.000000; 1.000000; 1.000000; 9.000000; 4.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.list.TypedList; factory; 4; 1.000000; 0.000000; 0.000000; 1.000000; 0.000000; 2.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.iterators.TestUnmodifiableOrderedMapIterator; factory; 6; 9.000000; 0.000000; 2.000000; 1.000000; 0.000000; 11.000000; 8.000000; 0.000000; 0.000000; 1.778000; 
collections-3.2.1; org.apache.commons.collections.set.PredicatedSet; factory; 6; 2.000000; 0.000000; 0.000000; 1.000000; 1.000000; 3.000000; 4.000000; 1.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.comparators.BooleanComparator; factory; 6; 7.000000; 1.000000; 2.000000; 3.000000; 3.000000; 14.000000; 1.000000; 0.000000; 0.000000; 0.286000; 
collections-3.2.1; org.apache.commons.collections.TestBagUtils; factory; 4; 11.000000; 3.000000; 0.000000; 1.000000; 0.000000; 28.000000; 4.000000; 0.000000; 0.800000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.comparators.TestBooleanComparator; factory; 5; 14.000000; 0.000000; 1.000000; 1.000000; 0.000000; 30.000000; 6.000000; 0.000000; 0.000000; 0.429000; 
collections-3.2.1; org.apache.commons.collections.list.PredicatedList; factory; 7; 12.000000; 0.000000; 0.000000; 1.000000; 1.000000; 14.000000; 4.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.collection.PredicatedCollection; factory; 8; 4.000000; 1.000000; 2.000000; 1.000000; 1.000000; 9.000000; 3.000000; 4.000000; 0.000000; 1.500000; 
collections-3.2.1; org.apache.commons.collections.bag.TransformedSortedBag; factory; 5; 5.000000; 0.000000; 0.000000; 1.000000; 1.000000; 6.000000; 5.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.NullIsTruePredicate; factory; 5; 3.000000; 1.000000; 0.000000; 1.000000; 1.000000; 6.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.ExceptionFactory; factory; 3; 2.000000; 0.000000; 0.000000; 1.000000; 2.000000; 3.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.AndPredicate; factory; 3; 3.000000; 2.000000; 0.000000; 1.000000; 1.000000; 6.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.list.SynchronizedList; factory; 3; 13.000000; 0.000000; 0.000000; 1.000000; 1.000000; 14.000000; 2.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.map.ListOrderedMap; factory; 6; 27.000000; 1.000000; 8.000000; 1.000000; 1.000000; 40.000000; 2.000000; 0.000000; 0.000000; 0.593000; 
collections-3.2.1; org.apache.commons.collections.functors.ExceptionClosure; factory; 3; 2.000000; 0.000000; 0.000000; 1.000000; 2.000000; 3.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.set.UnmodifiableSortedSet; factory; 4; 13.000000; 0.000000; 10.000000; 1.000000; 1.000000; 15.000000; 4.000000; 0.000000; 0.000000; 3.077000; 
collections-3.2.1; org.apache.commons.collections.functors.NotPredicate; factory; 3; 3.000000; 1.000000; 0.000000; 1.000000; 1.000000; 5.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.ChainedClosure; factory; 4; 3.000000; 1.000000; 0.000000; 3.000000; 1.000000; 13.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.bag.SynchronizedSortedBag; factory; 4; 6.000000; 0.000000; 0.000000; 1.000000; 1.000000; 7.000000; 3.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.Factory; factory; 2; 1.000000; 0.000000; 0.000000; 0.000000; 0.000000; 1.000000; 0.000000; 7.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.set.SynchronizedSortedSet; factory; 4; 9.000000; 0.000000; 0.000000; 1.000000; 1.000000; 10.000000; 2.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.AllPredicate; factory; 6; 3.000000; 1.000000; 0.000000; 2.000000; 1.000000; 11.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.set.TransformedSortedSet; factory; 5; 8.000000; 0.000000; 0.000000; 1.000000; 1.000000; 9.000000; 5.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.map.FixedSizeSortedMap; factory; 7; 16.000000; 0.000000; 11.000000; 1.000000; 1.000000; 20.000000; 3.000000; 0.000000; 0.000000; 2.062000; 
collections-3.2.1; org.apache.commons.collections.functors.SwitchClosure; factory; 5; 5.000000; 3.000000; 0.000000; 2.000000; 1.000000; 17.000000; 1.000000; 0.000000; 0.500000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.NotNullPredicate; factory; 3; 2.000000; 0.000000; 0.000000; 1.000000; 2.000000; 3.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.bag.UnmodifiableSortedBag; factory; 4; 13.000000; 0.000000; 10.000000; 1.000000; 1.000000; 15.000000; 4.000000; 0.000000; 0.000000; 3.077000; 
collections-3.2.1; org.apache.commons.collections.map.FixedSizeMap; factory; 5; 12.000000; 0.000000; 7.000000; 1.000000; 1.000000; 16.000000; 2.000000; 0.000000; 0.000000; 1.167000; 
collections-3.2.1; org.apache.commons.collections.set.TypedSortedSet; factory; 5; 1.000000; 0.000000; 0.000000; 1.000000; 0.000000; 2.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.ClosureTransformer; factory; 3; 3.000000; 1.000000; 0.000000; 1.000000; 1.000000; 5.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.FalsePredicate; factory; 3; 2.000000; 0.000000; 0.000000; 1.000000; 2.000000; 3.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.map.DefaultedMap; factory; 7; 5.000000; 1.000000; 1.000000; 3.000000; 1.000000; 14.000000; 2.000000; 0.000000; 0.000000; 0.400000; 
collections-3.2.1; org.apache.commons.collections.list.LazyList; factory; 3; 3.000000; 1.000000; 2.000000; 1.000000; 1.000000; 8.000000; 4.000000; 0.000000; 0.000000; 2.667000; 
collections-3.2.1; org.apache.commons.collections.map.LazyMap; factory; 4; 5.000000; 1.000000; 1.000000; 2.000000; 1.000000; 10.000000; 2.000000; 1.000000; 0.000000; 0.400000; 
collections-3.2.1; org.apache.commons.collections.bag.TypedBag; factory; 4; 1.000000; 0.000000; 0.000000; 1.000000; 0.000000; 2.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.list.TestSetUniqueList; factory; 5; 20.000000; 1.000000; 6.000000; 2.000000; 0.000000; 30.000000; 7.000000; 0.000000; 0.000000; 2.100000; 
collections-3.2.1; org.apache.commons.collections.collection.UnmodifiableBoundedCollection; factory; 5; 10.000000; 0.000000; 7.000000; 2.000000; 1.000000; 18.000000; 3.000000; 0.000000; 0.000000; 2.100000; 
collections-3.2.1; org.apache.commons.collections.map.PredicatedMap; factory; 6; 8.000000; 2.000000; 3.000000; 1.000000; 1.000000; 16.000000; 3.000000; 1.000000; 0.333000; 1.125000; 
collections-3.2.1; org.apache.commons.collections.functors.FactoryTransformer; factory; 3; 3.000000; 1.000000; 0.000000; 1.000000; 1.000000; 5.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.iterators.TestUnmodifiableListIterator; factory; 5; 8.000000; 2.000000; 3.000000; 1.000000; 0.000000; 10.000000; 7.000000; 0.000000; 1.000000; 2.625000; 
collections-3.2.1; org.apache.commons.collections.iterators.TestUnmodifiableIterator; factory; 4; 6.000000; 2.000000; 1.000000; 1.000000; 0.000000; 8.000000; 6.000000; 0.000000; 1.000000; 1.000000; 
collections-3.2.1; org.apache.commons.collections.functors.ConstantTransformer; factory; 3; 3.000000; 1.000000; 0.000000; 1.000000; 2.000000; 5.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.ChainedTransformer; factory; 4; 3.000000; 1.000000; 0.000000; 3.000000; 1.000000; 13.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.ListUtils; factory; 4; 1.000000; 0.000000; 0.000000; 15.000000; 1.000000; 33.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.IdentityPredicate; factory; 4; 3.000000; 1.000000; 0.000000; 1.000000; 1.000000; 5.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.TestTransformerUtils; factory; 4; 19.000000; 0.000000; 2.000000; 2.000000; 3.000000; 48.000000; 3.000000; 0.000000; 0.000000; 0.316000; 
collections-3.2.1; org.apache.commons.collections.map.UnmodifiableMap; factory; 4; 11.000000; 0.000000; 4.000000; 1.000000; 1.000000; 14.000000; 2.000000; 0.000000; 0.000000; 0.727000; 
collections-3.2.1; org.apache.commons.collections.buffer.BlockingBuffer; factory; 5; 8.000000; 1.000000; 4.000000; 2.000000; 1.000000; 24.000000; 3.000000; 0.000000; 0.000000; 1.500000; 
collections-3.2.1; org.apache.commons.collections.set.PredicatedSortedSet; factory; 7; 8.000000; 0.000000; 0.000000; 1.000000; 1.000000; 9.000000; 5.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.buffer.UnmodifiableBuffer; factory; 3; 11.000000; 0.000000; 8.000000; 1.000000; 1.000000; 13.000000; 3.000000; 0.000000; 0.000000; 2.182000; 
collections-3.2.1; org.apache.commons.collections.collection.SynchronizedCollection; factory; 4; 18.000000; 2.000000; 3.000000; 1.000000; 1.000000; 22.000000; 1.000000; 5.000000; 0.033000; 0.167000; 
collections-3.2.1; org.apache.commons.collections.functors.NullIsExceptionPredicate; factory; 5; 3.000000; 1.000000; 0.000000; 1.000000; 1.000000; 6.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.map.TestLazySortedMap; factory; 6; 10.000000; 0.000000; 4.000000; 2.000000; 2.000000; 14.000000; 7.000000; 0.000000; 0.000000; 2.800000; 
collections-3.2.1; org.apache.commons.collections.map.UnmodifiableEntrySet; factory; 4; 10.000000; 0.000000; 9.000000; 1.000000; 0.000000; 17.000000; 3.000000; 0.000000; 0.000000; 2.700000; 
collections-3.2.1; org.apache.commons.collections.map.TestTransformedSortedMap; factory; 7; 7.000000; 0.000000; 2.000000; 2.000000; 0.000000; 13.000000; 7.000000; 0.000000; 0.000000; 2.000000; 
collections-3.2.1; org.apache.commons.collections.map.TestUnmodifiableSortedMap; factory; 6; 9.000000; 0.000000; 5.000000; 2.000000; 0.000000; 12.000000; 7.000000; 0.000000; 0.000000; 3.889000; 
collections-3.2.1; org.apache.commons.collections.set.TransformedSet; factory; 4; 1.000000; 0.000000; 0.000000; 1.000000; 1.000000; 2.000000; 4.000000; 1.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.set.ListOrderedSet; factory; 5; 19.000000; 1.000000; 10.000000; 3.000000; 1.000000; 38.000000; 4.000000; 0.000000; 0.000000; 2.105000; 
collections-3.2.1; org.apache.commons.collections.bag.TransformedBag; factory; 5; 6.000000; 0.000000; 0.000000; 1.000000; 1.000000; 7.000000; 4.000000; 1.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.PrototypeFactory; factory; 4; 1.000000; 0.000000; 0.000000; 1.000000; 0.000000; 6.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.set.UnmodifiableSet; factory; 3; 8.000000; 0.000000; 7.000000; 1.000000; 1.000000; 10.000000; 4.000000; 0.000000; 0.000000; 3.500000; 
