projectName; entityName; pattern; metricValue; NOM; NOF; NORM; NSM; NSF; WMC; DIT; NSC; LCOM; SIX; 
collections-3.2.1; org.apache.commons.collections.functors.IfClosure; factory; 3; 6.000000; 3.000000; 0.000000; 2.000000; 1.000000; 12.000000; 1.000000; 0.000000; 0.500000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.NOPClosure; factory; 3; 2.000000; 0.000000; 0.000000; 1.000000; 2.000000; 3.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.TransformedPredicate; factory; 4; 4.000000; 2.000000; 0.000000; 1.000000; 1.000000; 7.000000; 1.000000; 0.000000; 0.333000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.list.UnmodifiableList; factory; 3; 15.000000; 0.000000; 14.000000; 1.000000; 1.000000; 17.000000; 4.000000; 0.000000; 0.000000; 3.733000; 
collections-3.2.1; org.apache.commons.collections.functors.ExceptionTransformer; factory; 3; 2.000000; 0.000000; 0.000000; 1.000000; 2.000000; 3.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.AnyPredicate; factory; 6; 3.000000; 1.000000; 0.000000; 2.000000; 1.000000; 11.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.NullIsFalsePredicate; factory; 5; 3.000000; 1.000000; 0.000000; 1.000000; 1.000000; 6.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.map.TransformedMap; factory; 3; 10.000000; 2.000000; 3.000000; 2.000000; 1.000000; 17.000000; 3.000000; 1.000000; 0.500000; 0.900000; 
collections-3.2.1; org.apache.commons.collections.functors.ConstantFactory; factory; 3; 3.000000; 1.000000; 0.000000; 1.000000; 2.000000; 5.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.buffer.BoundedBuffer; factory; 5; 8.000000; 2.000000; 4.000000; 2.000000; 1.000000; 18.000000; 3.000000; 0.000000; 0.250000; 1.500000; 
collections-3.2.1; org.apache.commons.collections.map.TransformedSortedMap; factory; 6; 8.000000; 0.000000; 0.000000; 2.000000; 1.000000; 11.000000; 4.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.InstantiateFactory; factory; 4; 4.000000; 4.000000; 0.000000; 1.000000; 1.000000; 20.000000; 1.000000; 0.000000; 0.500000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.collection.TypedCollection; factory; 5; 1.000000; 0.000000; 0.000000; 1.000000; 0.000000; 2.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.map.TestUnmodifiableOrderedMap; factory; 6; 9.000000; 0.000000; 5.000000; 2.000000; 0.000000; 12.000000; 8.000000; 0.000000; 0.000000; 4.444000; 
collections-3.2.1; org.apache.commons.collections.list.FixedSizeList; factory; 4; 20.000000; 0.000000; 17.000000; 1.000000; 1.000000; 21.000000; 4.000000; 0.000000; 0.000000; 3.400000; 
collections-3.2.1; org.apache.commons.collections.map.TestTransformedMap; factory; 6; 6.000000; 0.000000; 1.000000; 2.000000; 0.000000; 10.000000; 6.000000; 0.000000; 0.000000; 1.000000; 
collections-3.2.1; org.apache.commons.collections.set.SynchronizedSet; factory; 3; 3.000000; 0.000000; 0.000000; 1.000000; 1.000000; 4.000000; 2.000000; 1.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.TestMapUtils; factory; 6; 34.000000; 0.000000; 0.000000; 1.000000; 0.000000; 52.000000; 4.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.UniquePredicate; factory; 4; 2.000000; 1.000000; 0.000000; 1.000000; 1.000000; 3.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.bidimap.UnmodifiableSortedBidiMap; factory; 6; 17.000000; 1.000000; 13.000000; 1.000000; 0.000000; 20.000000; 5.000000; 0.000000; 0.000000; 3.824000; 
collections-3.2.1; org.apache.commons.collections.set.MapBackedSet; factory; 5; 16.000000; 2.000000; 2.000000; 2.000000; 1.000000; 20.000000; 1.000000; 0.000000; 0.429000; 0.125000; 
collections-3.2.1; org.apache.commons.collections.bag.SynchronizedBag; factory; 3; 7.000000; 0.000000; 0.000000; 1.000000; 1.000000; 8.000000; 2.000000; 1.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.set.TypedSet; factory; 4; 1.000000; 0.000000; 0.000000; 1.000000; 0.000000; 2.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.bag.PredicatedBag; factory; 6; 6.000000; 0.000000; 0.000000; 1.000000; 1.000000; 7.000000; 4.000000; 1.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.list.GrowthList; factory; 4; 6.000000; 0.000000; 3.000000; 1.000000; 1.000000; 10.000000; 4.000000; 0.000000; 0.000000; 2.000000; 
collections-3.2.1; org.apache.commons.collections.functors.InstanceofPredicate; factory; 5; 3.000000; 1.000000; 0.000000; 1.000000; 1.000000; 5.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.NOPTransformer; factory; 3; 2.000000; 0.000000; 0.000000; 1.000000; 2.000000; 3.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.collection.UnmodifiableCollection; factory; 4; 8.000000; 0.000000; 7.000000; 1.000000; 1.000000; 10.000000; 3.000000; 0.000000; 0.000000; 2.625000; 
collections-3.2.1; org.apache.commons.collections.buffer.TypedBuffer; factory; 4; 1.000000; 0.000000; 0.000000; 1.000000; 0.000000; 2.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.iterators.TestArrayIterator2; factory; 5; 11.000000; 1.000000; 1.000000; 1.000000; 0.000000; 24.000000; 6.000000; 1.000000; 0.000000; 0.545000; 
collections-3.2.1; org.apache.commons.collections.bag.TypedSortedBag; factory; 5; 1.000000; 0.000000; 0.000000; 1.000000; 0.000000; 2.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.buffer.SynchronizedBuffer; factory; 3; 5.000000; 0.000000; 0.000000; 1.000000; 1.000000; 6.000000; 2.000000; 2.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.MapUtils; factory; 9; 1.000000; 0.000000; 0.000000; 68.000000; 3.000000; 151.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.OrPredicate; factory; 3; 3.000000; 2.000000; 0.000000; 1.000000; 1.000000; 6.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.map.UnmodifiableSortedMap; factory; 5; 16.000000; 0.000000; 10.000000; 1.000000; 1.000000; 18.000000; 3.000000; 0.000000; 0.000000; 1.875000; 
collections-3.2.1; org.apache.commons.collections.buffer.PredicatedBuffer; factory; 6; 4.000000; 0.000000; 0.000000; 1.000000; 1.000000; 5.000000; 4.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.TransformerClosure; factory; 3; 3.000000; 1.000000; 0.000000; 1.000000; 1.000000; 5.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.PredicateTransformer; factory; 4; 3.000000; 1.000000; 0.000000; 1.000000; 1.000000; 6.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.SwitchTransformer; factory; 5; 5.000000; 3.000000; 0.000000; 2.000000; 1.000000; 17.000000; 1.000000; 0.000000; 0.500000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.NonePredicate; factory; 7; 3.000000; 1.000000; 0.000000; 2.000000; 1.000000; 9.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.buffer.TransformedBuffer; factory; 4; 4.000000; 0.000000; 0.000000; 1.000000; 1.000000; 5.000000; 4.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.map.TestLazyMap; factory; 4; 6.000000; 0.000000; 2.000000; 2.000000; 2.000000; 8.000000; 6.000000; 0.000000; 0.000000; 2.000000; 
collections-3.2.1; org.apache.commons.collections.map.TypedSortedMap; factory; 5; 1.000000; 0.000000; 0.000000; 1.000000; 0.000000; 2.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.CloneTransformer; factory; 3; 2.000000; 0.000000; 0.000000; 1.000000; 2.000000; 4.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.MapTransformer; factory; 4; 3.000000; 1.000000; 0.000000; 1.000000; 1.000000; 5.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.EqualPredicate; factory; 4; 3.000000; 1.000000; 0.000000; 1.000000; 1.000000; 5.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.functors.OnePredicate; factory; 6; 3.000000; 1.000000; 0.000000; 2.000000; 1.000000; 10.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
collections-3.2.1; org.apache.commons.collections.FactoryUtils; factory; 3; 1.000000; 0.000000; 0.000000; 6.000000; 0.000000; 7.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
galleon-2.3.0; org.lnicholls.galleon.togo.TiVoSSLProtocolSocketFactory; factory; 1; 6.000000; 1.000000; 0.000000; 0.000000; 1.000000; 8.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
galleon-2.3.0; org.lnicholls.galleon.togo.TiVoX509TrustManager; factory; 1; 4.000000; 1.000000; 0.000000; 0.000000; 2.000000; 21.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
galleon-2.3.0; org.lnicholls.galleon.app.AppHost; factory; 4; 17.000000; 6.000000; 0.000000; 5.000000; 3.000000; 79.000000; 1.000000; 0.000000; 0.667000; 0.000000; 
galleon-2.3.0; org.lnicholls.galleon.app.AppManager; factory; 4; 13.000000; 10.000000; 0.000000; 1.000000; 1.000000; 68.000000; 1.000000; 0.000000; 0.883000; 0.000000; 
galleon-2.3.0; org.lnicholls.galleon.app.AppFactory; factory; 1; 11.000000; 1.000000; 0.000000; 0.000000; 1.000000; 26.000000; 2.000000; 22.000000; 0.000000; 0.000000; 
galleon-2.3.0; org.lnicholls.galleon.util.DummySSLSocketFactory; factory; 5; 8.000000; 1.000000; 0.000000; 1.000000; 0.000000; 10.000000; 3.000000; 0.000000; 0.000000; 0.000000; 
informa-0.7.0-alpha2; de.nava.informa.utils.Atom030Settings; factory; 3; 2.000000; 1.000000; 0.000000; 0.000000; 0.000000; 5.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
informa-0.7.0-alpha2; de.nava.informa.utils.RSS200Settings; factory; 3; 2.000000; 1.000000; 0.000000; 0.000000; 0.000000; 5.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
informa-0.7.0-alpha2; de.nava.informa.impl.hibernate.ChannelBuilder; factory; 2; 32.000000; 3.000000; 0.000000; 0.000000; 1.000000; 70.000000; 1.000000; 0.000000; 0.549000; 0.000000; 
informa-0.7.0-alpha2; de.nava.informa.impl.hibernate.SessionHandler; factory; 5; 6.000000; 4.000000; 0.000000; 2.000000; 2.000000; 12.000000; 1.000000; 0.000000; 0.750000; 0.000000; 
informa-0.7.0-alpha2; de.nava.informa.utils.toolkit.WorkersManager; factory; 4; 7.000000; 3.000000; 0.000000; 0.000000; 2.000000; 14.000000; 1.000000; 0.000000; 0.667000; 0.000000; 
informa-0.7.0-alpha2; de.nava.informa.impl.basic.ChannelBuilder; factory; 5; 21.000000; 0.000000; 0.000000; 0.000000; 1.000000; 23.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
informa-0.7.0-alpha2; de.nava.informa.utils.RSS100Settings; factory; 3; 2.000000; 1.000000; 0.000000; 0.000000; 0.000000; 6.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
jext-5.0; org.jext.gui.Dockable; factory; 2; 9.000000; 8.000000; 0.000000; 0.000000; 8.000000; 30.000000; 1.000000; 0.000000; 0.833000; 0.000000; 
jext-5.0; org.jext.gui.SkinManager; factory; 3; 1.000000; 0.000000; 0.000000; 3.000000; 2.000000; 14.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
jext-5.0; com.jgoodies.uif_lite.component.Factory; factory; 2; 0.000000; 0.000000; 0.000000; 3.000000; 1.000000; 3.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
jext-5.0; org.jext.gui.SkinFactory; factory; 3; 1.000000; 0.000000; 0.000000; 0.000000; 0.000000; 1.000000; 0.000000; 2.000000; 0.000000; 0.000000; 
jext-5.0; org.jext.gui.BundledSkinFactory; factory; 6; 2.000000; 0.000000; 0.000000; 0.000000; 0.000000; 5.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
jext-5.0; org.jext.misc.FindFilter; factory; 4; 1.000000; 0.000000; 0.000000; 0.000000; 0.000000; 1.000000; 0.000000; 2.000000; 0.000000; 0.000000; 
jgraph-5.13.0.0; org.jgraph.graph.CellViewFactory; factory; 4; 1.000000; 0.000000; 0.000000; 0.000000; 0.000000; 1.000000; 0.000000; 2.000000; 0.000000; 0.000000; 
jgraph-5.13.0.0; com.jgraph.io.svg.SVGGraphWriter; factory; 9; 9.000000; 4.000000; 0.000000; 0.000000; 4.000000; 33.000000; 1.000000; 0.000000; 0.833000; 0.000000; 
jgraph-5.13.0.0; org.jgraph.graph.DefaultCellViewFactory; factory; 6; 6.000000; 0.000000; 0.000000; 0.000000; 0.000000; 10.000000; 1.000000; 7.000000; 0.000000; 0.000000; 
jgraph-5.13.0.0; org.jgraph.graph.GraphLayoutCache; factory; 7; 137.000000; 28.000000; 0.000000; 2.000000; 0.000000; 485.000000; 1.000000; 2.000000; 0.959000; 0.000000; 
marauroa-3.8.1; marauroa.server.game.db.DatabaseFactory; factory; 3; 4.000000; 0.000000; 0.000000; 0.000000; 1.000000; 10.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
marauroa-3.8.1; marauroa.server.db.AdapterFactory; factory; 1; 2.000000; 1.000000; 0.000000; 0.000000; 1.000000; 4.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
marauroa-3.8.1; marauroa.server.game.db.DAORegister; factory; 5; 5.000000; 2.000000; 0.000000; 1.000000; 1.000000; 8.000000; 1.000000; 0.000000; 0.500000; 0.000000; 
marauroa-3.8.1; marauroa.server.db.TransactionPool; factory; 3; 12.000000; 9.000000; 0.000000; 2.000000; 2.000000; 29.000000; 1.000000; 0.000000; 0.764000; 0.000000; 
marauroa-3.8.1; marauroa.server.game.rp.RPObjectFactory; factory; 4; 1.000000; 0.000000; 0.000000; 3.000000; 2.000000; 8.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
marauroa-3.8.1; marauroa.common.net.MessageFactory; factory; 3; 5.000000; 0.000000; 0.000000; 1.000000; 3.000000; 12.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
marauroa-3.8.1; marauroa.server.game.db.RPObjectDAO; factory; 5; 12.000000; 1.000000; 0.000000; 0.000000; 1.000000; 21.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
marauroa-3.8.1; marauroa.common.net.Decoder; factory; 2; 3.000000; 2.000000; 0.000000; 2.000000; 2.000000; 13.000000; 1.000000; 0.000000; 0.250000; 0.000000; 
marauroa-3.8.1; marauroa.server.game.rp.NoFactoryConfException; factory; 5; 2.000000; 0.000000; 0.000000; 0.000000; 1.000000; 2.000000; 5.000000; 0.000000; 0.000000; 0.000000; 
marauroa-3.8.1; marauroa.server.game.db.RPZoneDAO; factory; 4; 7.000000; 1.000000; 0.000000; 0.000000; 1.000000; 20.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
nekohtml-1.9.14; org.cyberneko.html.ObjectFactory; factory; 4; 0.000000; 0.000000; 0.000000; 7.000000; 5.000000; 54.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
oscache-2.3; com.opensymphony.oscache.plugins.clustersupport.JMS10BroadcastingListener; factory; 1; 3.000000; 4.000000; 0.000000; 0.000000; 1.000000; 9.000000; 2.000000; 0.000000; 0.500000; 0.000000; 
oscache-2.3; com.opensymphony.oscache.plugins.clustersupport.JMSBroadcastingListener; factory; 6; 3.000000; 4.000000; 0.000000; 0.000000; 1.000000; 9.000000; 2.000000; 0.000000; 0.500000; 0.000000; 
pmd-4.2.5; net.sourceforge.pmd.PMD; factory; 5; 13.000000; 3.000000; 0.000000; 9.000000; 5.000000; 85.000000; 1.000000; 1.000000; 0.733000; 0.000000; 
pmd-4.2.5; net.sourceforge.pmd.sourcetypehandlers.SourceTypeHandlerBroker; factory; 3; 1.000000; 0.000000; 0.000000; 1.000000; 1.000000; 3.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
pmd-4.2.5; net.sourceforge.pmd.RuleSetFactory; factory; 6; 15.000000; 1.000000; 0.000000; 3.000000; 0.000000; 78.000000; 1.000000; 1.000000; 0.000000; 0.000000; 
pmd-4.2.5; net.sourceforge.pmd.ant.Formatter; factory; 2; 14.000000; 8.000000; 1.000000; 2.000000; 1.000000; 26.000000; 1.000000; 0.000000; 0.830000; 0.071000; 
pmd-4.2.5; net.sourceforge.pmd.cpd.LanguageFactory; factory; 1; 5.000000; 0.000000; 0.000000; 0.000000; 5.000000; 12.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
pmd-4.2.5; net.sourceforge.pmd.sourcetypehandlers.JavaTypeHandler; factory; 4; 3.000000; 0.000000; 0.000000; 0.000000; 0.000000; 3.000000; 1.000000; 5.000000; 0.000000; 0.000000; 
quickserver-1.4.7; org.quickserver.util.pool.ClientHandlerObjectFactory; factory; 6; 6.000000; 2.000000; 4.000000; 0.000000; 1.000000; 10.000000; 2.000000; 0.000000; 0.250000; 1.333000; 
quickserver-1.4.7; org.quickserver.net.server.PoolManager; factory; 1; 5.000000; 0.000000; 0.000000; 0.000000; 0.000000; 5.000000; 0.000000; 1.000000; 0.000000; 0.000000; 
quickserver-1.4.7; org.quickserver.net.server.impl.BasicPoolManager; factory; 1; 5.000000; 0.000000; 0.000000; 0.000000; 1.000000; 7.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
quickserver-1.4.7; org.quickserver.util.pool.PoolableObject; factory; 4; 2.000000; 0.000000; 0.000000; 0.000000; 0.000000; 2.000000; 0.000000; 6.000000; 0.000000; 0.000000; 
quickserver-1.4.7; org.quickserver.util.pool.MakeQSObjectPool; factory; 6; 15.000000; 2.000000; 0.000000; 0.000000; 0.000000; 15.000000; 1.000000; 0.000000; 0.385000; 0.000000; 
quickserver-1.4.7; org.quickserver.util.pool.thread.ThreadObjectFactory; factory; 5; 7.000000; 2.000000; 4.000000; 0.000000; 1.000000; 9.000000; 2.000000; 0.000000; 0.500000; 1.143000; 
quickserver-1.4.7; org.quickserver.security.SecureStoreManager; factory; 4; 7.000000; 1.000000; 0.000000; 0.000000; 1.000000; 34.000000; 1.000000; 0.000000; 0.000000; 0.000000; 
quickserver-1.4.7; org.quickserver.util.pool.ByteBufferObjectFactory; factory; 6; 6.000000; 2.000000; 4.000000; 0.000000; 0.000000; 9.000000; 2.000000; 0.000000; 0.000000; 1.333000; 
quickserver-1.4.7; org.quickserver.util.pool.BasicObjectPool; factory; 6; 14.000000; 5.000000; 0.000000; 0.000000; 1.000000; 29.000000; 1.000000; 0.000000; 0.650000; 0.000000; 
quickserver-1.4.7; org.quickserver.security.AccessManager; factory; 4; 31.000000; 0.000000; 30.000000; 0.000000; 0.000000; 31.000000; 2.000000; 0.000000; 0.000000; 1.935000; 
quickserver-1.4.7; org.quickserver.net.server.QuickServer; factory; 1; 153.000000; 74.000000; 1.000000; 9.000000; 3.000000; 476.000000; 1.000000; 0.000000; 0.984000; 0.007000; 
quilt-0.6-a-5; org.quilt.cl.TestClassFactory; factory; 4; 8.000000; 3.000000; 1.000000; 0.000000; 0.000000; 11.000000; 3.000000; 0.000000; 0.667000; 0.375000; 
