projectName,entityName,pattern,metricValue,NOM,NOF,NORM,NSM,NSF,WMC,DIT,NSC,LCOM,SIX
axion-1.0-M2,org.axiondb.DataTypeFactory,factory,4,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000
axion-1.0-M2,org.axiondb.engine.SnapshotIsolationTransaction,factory,6,39.000000,5.000000,0.000000,0.000000,1.000000,50.000000,1.000000,0.000000,0.794000,0.000000
collections-3.2.1,org.apache.commons.collections.TestFactoryUtils,factory,4,18.000000,0.000000,2.000000,2.000000,0.000000,28.000000,3.000000,0.000000,0.000000,0.333000
collections-3.2.1,org.apache.commons.collections.functors.NullPredicate,factory,3,2.000000,0.000000,0.000000,1.000000,2.000000,3.000000,1.000000,0.000000,0.000000,0.000000
collections-3.2.1,org.apache.commons.collections.functors.TruePredicate,factory,3,2.000000,0.000000,0.000000,1.000000,2.000000,3.000000,1.000000,0.000000,0.000000,0.000000
collections-3.2.1,org.apache.commons.collections.functors.StringValueTransformer,factory,4,2.000000,0.000000,0.000000,1.000000,2.000000,3.000000,1.000000,0.000000,0.000000,0.000000
collections-3.2.1,org.apache.commons.collections.functors.ExceptionPredicate,factory,3,2.000000,0.000000,0.000000,1.000000,2.000000,3.000000,1.000000,0.000000,0.000000,0.000000
collections-3.2.1,org.apache.commons.collections.iterators.TestUnmodifiableMapIterator,factory,5,9.000000,0.000000,2.000000,1.000000,0.000000,11.000000,7.000000,0.000000,0.000000,1.556000
collections-3.2.1,org.apache.commons.collections.map.TestUnmodifiableMap,factory,5,9.000000,0.000000,5.000000,2.000000,0.000000,12.000000,7.000000,0.000000,0.000000,3.889000
collections-3.2.1,org.apache.commons.collections.list.TypedList,factory,4,1.000000,0.000000,0.000000,1.000000,0.000000,2.000000,1.000000,0.000000,0.000000,0.000000
collections-3.2.1,org.apache.commons.collections.iterators.TestUnmodifiableOrderedMapIterator,factory,6,9.000000,0.000000,2.000000,1.000000,0.000000,11.000000,8.000000,0.000000,0.000000,1.778000
collections-3.2.1,org.apache.commons.collections.TestBagUtils,factory,4,11.000000,3.000000,0.000000,1.000000,0.000000,28.000000,4.000000,0.000000,0.800000,0.000000
collections-3.2.1,org.apache.commons.collections.comparators.TestBooleanComparator,factory,5,14.000000,0.000000,1.000000,1.000000,0.000000,30.000000,6.000000,0.000000,0.000000,0.429000
collections-3.2.1,org.apache.commons.collections.functors.NotNullPredicate,factory,3,2.000000,0.000000,0.000000,1.000000,2.000000,3.000000,1.000000,0.000000,0.000000,0.000000
collections-3.2.1,org.apache.commons.collections.functors.FalsePredicate,factory,3,2.000000,0.000000,0.000000,1.000000,2.000000,3.000000,1.000000,0.000000,0.000000,0.000000
collections-3.2.1,org.apache.commons.collections.list.TestSetUniqueList,factory,5,20.000000,1.000000,6.000000,2.000000,0.000000,30.000000,7.000000,0.000000,0.000000,2.100000
collections-3.2.1,org.apache.commons.collections.iterators.TestUnmodifiableListIterator,factory,5,8.000000,2.000000,3.000000,1.000000,0.000000,10.000000,7.000000,0.000000,1.000000,2.625000
collections-3.2.1,org.apache.commons.collections.iterators.TestUnmodifiableIterator,factory,4,6.000000,2.000000,1.000000,1.000000,0.000000,8.000000,6.000000,0.000000,1.000000,1.000000
collections-3.2.1,org.apache.commons.collections.ListUtils,factory,4,1.000000,0.000000,0.000000,15.000000,1.000000,33.000000,1.000000,0.000000,0.000000,0.000000
collections-3.2.1,org.apache.commons.collections.TestTransformerUtils,factory,4,19.000000,0.000000,2.000000,2.000000,3.000000,48.000000,3.000000,0.000000,0.000000,0.316000
collections-3.2.1,org.apache.commons.collections.map.TestLazySortedMap,factory,6,10.000000,0.000000,4.000000,2.000000,2.000000,14.000000,7.000000,0.000000,0.000000,2.800000
collections-3.2.1,org.apache.commons.collections.map.TestTransformedSortedMap,factory,7,7.000000,0.000000,2.000000,2.000000,0.000000,13.000000,7.000000,0.000000,0.000000,2.000000
collections-3.2.1,org.apache.commons.collections.map.TestUnmodifiableSortedMap,factory,6,9.000000,0.000000,5.000000,2.000000,0.000000,12.000000,7.000000,0.000000,0.000000,3.889000
collections-3.2.1,org.apache.commons.collections.functors.IfClosure,factory,3,6.000000,3.000000,0.000000,2.000000,1.000000,12.000000,1.000000,0.000000,0.500000,0.000000
collections-3.2.1,org.apache.commons.collections.functors.NOPClosure,factory,3,2.000000,0.000000,0.000000,1.000000,2.000000,3.000000,1.000000,0.000000,0.000000,0.000000
collections-3.2.1,org.apache.commons.collections.functors.ExceptionTransformer,factory,3,2.000000,0.000000,0.000000,1.000000,2.000000,3.000000,1.000000,0.000000,0.000000,0.000000
collections-3.2.1,org.apache.commons.collections.map.TestUnmodifiableOrderedMap,factory,6,9.000000,0.000000,5.000000,2.000000,0.000000,12.000000,8.000000,0.000000,0.000000,4.444000
collections-3.2.1,org.apache.commons.collections.map.TestTransformedMap,factory,6,6.000000,0.000000,1.000000,2.000000,0.000000,10.000000,6.000000,0.000000,0.000000,1.000000
collections-3.2.1,org.apache.commons.collections.functors.UniquePredicate,factory,4,2.000000,1.000000,0.000000,1.000000,1.000000,3.000000,1.000000,0.000000,0.000000,0.000000
collections-3.2.1,org.apache.commons.collections.bag.PredicatedBag,factory,6,6.000000,0.000000,0.000000,1.000000,1.000000,7.000000,4.000000,1.000000,0.000000,0.000000
collections-3.2.1,org.apache.commons.collections.list.GrowthList,factory,4,6.000000,0.000000,3.000000,1.000000,1.000000,10.000000,4.000000,0.000000,0.000000,2.000000
collections-3.2.1,org.apache.commons.collections.functors.InstanceofPredicate,factory,5,3.000000,1.000000,0.000000,1.000000,1.000000,5.000000,1.000000,0.000000,0.000000,0.000000
collections-3.2.1,org.apache.commons.collections.functors.PredicateTransformer,factory,4,3.000000,1.000000,0.000000,1.000000,1.000000,6.000000,1.000000,0.000000,0.000000,0.000000
collections-3.2.1,org.apache.commons.collections.map.TestDefaultedMap,factory,4,7.000000,0.000000,2.000000,2.000000,1.000000,9.000000,6.000000,0.000000,0.000000,1.714000
collections-3.2.1,org.apache.commons.collections.functors.ExceptionFactory,factory,3,2.000000,0.000000,0.000000,1.000000,2.000000,3.000000,1.000000,0.000000,0.000000,0.000000
collections-3.2.1,org.apache.commons.collections.functors.ExceptionClosure,factory,3,2.000000,0.000000,0.000000,1.000000,2.000000,3.000000,1.000000,0.000000,0.000000,0.000000
collections-3.2.1,org.apache.commons.collections.TestMapUtils,factory,6,34.000000,0.000000,0.000000,1.000000,0.000000,52.000000,4.000000,0.000000,0.000000,0.000000
collections-3.2.1,org.apache.commons.collections.functors.NOPTransformer,factory,3,2.000000,0.000000,0.000000,1.000000,2.000000,3.000000,1.000000,0.000000,0.000000,0.000000
collections-3.2.1,org.apache.commons.collections.iterators.TestArrayIterator2,factory,5,11.000000,1.000000,1.000000,1.000000,0.000000,24.000000,6.000000,1.000000,0.000000,0.545000
collections-3.2.1,org.apache.commons.collections.MapUtils,factory,9,1.000000,0.000000,0.000000,68.000000,3.000000,151.000000,1.000000,0.000000,0.000000,0.000000
collections-3.2.1,org.apache.commons.collections.functors.NonePredicate,factory,7,3.000000,1.000000,0.000000,2.000000,1.000000,9.000000,1.000000,0.000000,0.000000,0.000000
collections-3.2.1,org.apache.commons.collections.map.TestLazyMap,factory,4,6.000000,0.000000,2.000000,2.000000,2.000000,8.000000,6.000000,0.000000,0.000000,2.000000
collections-3.2.1,org.apache.commons.collections.functors.CloneTransformer,factory,3,2.000000,0.000000,0.000000,1.000000,2.000000,4.000000,1.000000,0.000000,0.000000,0.000000
galleon-2.3.0,org.lnicholls.galleon.togo.TiVoX509TrustManager,factory,1,4.000000,1.000000,0.000000,0.000000,2.000000,21.000000,1.000000,0.000000,0.000000,0.000000
galleon-2.3.0,org.lnicholls.galleon.app.AppHost,factory,4,17.000000,6.000000,0.000000,5.000000,3.000000,79.000000,1.000000,0.000000,0.667000,0.000000
galleon-2.3.0,org.lnicholls.galleon.app.AppManager,factory,4,13.000000,10.000000,0.000000,1.000000,1.000000,68.000000,1.000000,0.000000,0.883000,0.000000
informa-0.7.0-alpha2,de.nava.informa.utils.Atom030Settings,factory,3,2.000000,1.000000,0.000000,0.000000,0.000000,5.000000,1.000000,0.000000,0.000000,0.000000
informa-0.7.0-alpha2,de.nava.informa.utils.RSS200Settings,factory,3,2.000000,1.000000,0.000000,0.000000,0.000000,5.000000,1.000000,0.000000,0.000000,0.000000
informa-0.7.0-alpha2,de.nava.informa.impl.hibernate.ChannelBuilder,factory,2,32.000000,3.000000,0.000000,0.000000,1.000000,70.000000,1.000000,0.000000,0.549000,0.000000
informa-0.7.0-alpha2,de.nava.informa.impl.hibernate.SessionHandler,factory,5,6.000000,4.000000,0.000000,2.000000,2.000000,12.000000,1.000000,0.000000,0.750000,0.000000
informa-0.7.0-alpha2,de.nava.informa.utils.toolkit.WorkersManager,factory,4,7.000000,3.000000,0.000000,0.000000,2.000000,14.000000,1.000000,0.000000,0.667000,0.000000
informa-0.7.0-alpha2,de.nava.informa.utils.RSS100Settings,factory,3,2.000000,1.000000,0.000000,0.000000,0.000000,6.000000,1.000000,0.000000,0.000000,0.000000
jext-5.0,org.jext.gui.Dockable,factory,2,9.000000,8.000000,0.000000,0.000000,8.000000,30.000000,1.000000,0.000000,0.833000,0.000000
jext-5.0,org.jext.gui.SkinManager,factory,3,1.000000,0.000000,0.000000,3.000000,2.000000,14.000000,1.000000,0.000000,0.000000,0.000000
jext-5.0,org.jext.gui.SkinFactory,factory,3,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,2.000000,0.000000,0.000000
marauroa-3.8.1,marauroa.common.net.Decoder,factory,2,3.000000,2.000000,0.000000,2.000000,2.000000,13.000000,1.000000,0.000000,0.250000,0.000000
marauroa-3.8.1,marauroa.server.game.rp.NoFactoryConfException,factory,5,2.000000,0.000000,0.000000,0.000000,1.000000,2.000000,5.000000,0.000000,0.000000,0.000000
marauroa-3.8.1,marauroa.server.game.db.RPZoneDAO,factory,4,7.000000,1.000000,0.000000,0.000000,1.000000,20.000000,1.000000,0.000000,0.000000,0.000000
marauroa-3.8.1,marauroa.server.game.db.DatabaseFactory,factory,3,4.000000,0.000000,0.000000,0.000000,1.000000,10.000000,1.000000,0.000000,0.000000,0.000000
marauroa-3.8.1,marauroa.server.game.db.DAORegister,factory,5,5.000000,2.000000,0.000000,1.000000,1.000000,8.000000,1.000000,0.000000,0.500000,0.000000
marauroa-3.8.1,marauroa.server.db.TransactionPool,factory,3,12.000000,9.000000,0.000000,2.000000,2.000000,29.000000,1.000000,0.000000,0.764000,0.000000
pmd-4.2.5,net.sourceforge.pmd.PMD,factory,5,13.000000,3.000000,0.000000,9.000000,5.000000,85.000000,1.000000,1.000000,0.733000,0.000000
pmd-4.2.5,net.sourceforge.pmd.ant.Formatter,factory,2,14.000000,8.000000,1.000000,2.000000,1.000000,26.000000,1.000000,0.000000,0.830000,0.071000
quickserver-1.4.7,org.quickserver.util.pool.BasicObjectPool,factory,6,14.000000,5.000000,0.000000,0.000000,1.000000,29.000000,1.000000,0.000000,0.650000,0.000000
quickserver-1.4.7,org.quickserver.security.AccessManager,factory,4,31.000000,0.000000,30.000000,0.000000,0.000000,31.000000,2.000000,0.000000,0.000000,1.935000
quickserver-1.4.7,org.quickserver.net.server.QuickServer,factory,1,153.000000,74.000000,1.000000,9.000000,3.000000,476.000000,1.000000,0.000000,0.984000,0.007000
quilt-0.6-a-5,org.quilt.cl.TestGraphTransformer,factory,4,10.000000,6.000000,1.000000,0.000000,0.000000,13.000000,3.000000,0.000000,0.595000,0.300000
quilt-0.6-a-5,org.quilt.cover.stmt.ClassAction,factory,5,9.000000,9.000000,0.000000,0.000000,2.000000,21.000000,1.000000,0.000000,0.593000,0.000000
quilt-0.6-a-5,org.quilt.cover.stmt.TestStmtCoverage,factory,6,7.000000,10.000000,1.000000,0.000000,0.000000,18.000000,3.000000,0.000000,0.900000,0.429000
quilt-0.6-a-5,org.quilt.cover.stmt.GraphAction,factory,4,4.000000,6.000000,0.000000,2.000000,2.000000,9.000000,1.000000,0.000000,1.000000,0.000000
quilt-0.6-a-5,org.quilt.cl.TestClassFactory,factory,4,8.000000,3.000000,1.000000,0.000000,0.000000,11.000000,3.000000,0.000000,0.667000,0.375000
quilt-0.6-a-5,org.quilt.cl.QuiltClassLoader,factory,9,28.000000,14.000000,2.000000,3.000000,10.000000,87.000000,4.000000,0.000000,0.920000,0.286000
xalan-2.7.1,org.apache.xalan.processor.ProcessorTemplate,factory,1,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,5.000000,0.000000,0.000000,0.000000
xalan-2.7.1,org.apache.xml.dtm.ref.DTMDocumentImpl,factory,18,110.000000,20.000000,0.000000,0.000000,4.000000,193.000000,1.000000,0.000000,0.910000,0.000000
xalan-2.7.1,org.apache.xalan.lib.Extensions,factory,2,1.000000,0.000000,0.000000,10.000000,0.000000,25.000000,1.000000,0.000000,0.000000,0.000000
xalan-2.7.1,org.apache.xalan.processor.ProcessorOutputElem,factory,6,13.000000,1.000000,1.000000,0.000000,1.000000,15.000000,4.000000,0.000000,0.000000,0.308000
xalan-2.7.1,org.apache.xpath.objects.XNodeSet,factory,7,32.000000,0.000000,22.000000,0.000000,7.000000,68.000000,4.000000,3.000000,0.000000,2.750000
xalan-2.7.1,org.apache.xalan.templates.ElemTemplateElement,factory,6,88.000000,14.000000,19.000000,0.000000,1.000000,176.000000,2.000000,29.000000,0.924000,0.432000
xalan-2.7.1,org.apache.xml.utils.FastStringBuffer,factory,10,26.000000,9.000000,1.000000,2.000000,7.000000,122.000000,1.000000,0.000000,0.454000,0.038000
xalan-2.7.1,org.apache.xpath.axes.LocPathIterator,factory,13,52.000000,12.000000,8.000000,0.000000,1.000000,79.000000,4.000000,8.000000,0.870000,0.615000
xalan-2.7.1,org.apache.xml.serializer.DOMSerializer,factory,4,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,2.000000,0.000000,0.000000
xalan-2.7.1,org.apache.xml.serializer.Serializer,factory,2,10.000000,0.000000,0.000000,0.000000,0.000000,10.000000,0.000000,1.000000,0.000000,0.000000
xalan-2.7.1,org.apache.xml.serializer.Method,factory,1,1.000000,0.000000,0.000000,0.000000,5.000000,1.000000,1.000000,0.000000,0.000000,0.000000
xalan-2.7.1,org.apache.xml.dtm.ref.DTMDefaultBaseIterators,factory,11,4.000000,0.000000,0.000000,0.000000,0.000000,32.000000,3.000000,3.000000,0.000000,0.000000
xalan-2.7.1,org.apache.xalan.xsltc.trax.TransformerImpl,factory,7,39.000000,18.000000,1.000000,0.000000,6.000000,170.000000,2.000000,0.000000,0.891000,0.051000
xalan-2.7.1,org.apache.xalan.processor.ProcessorStripSpace,factory,3,1.000000,0.000000,1.000000,0.000000,1.000000,2.000000,5.000000,0.000000,0.000000,5.000000
xalan-2.7.1,org.apache.xalan.xsltc.dom.SortingIterator,factory,4,11.000000,5.000000,3.000000,0.000000,1.000000,22.000000,2.000000,0.000000,0.578000,0.545000
xalan-2.7.1,org.apache.xml.dtm.ref.sax2dtm.SAX2DTM,factory,8,75.000000,24.000000,1.000000,0.000000,7.000000,228.000000,4.000000,2.000000,0.912000,0.053000
xalan-2.7.1,org.apache.xml.dtm.ref.dom2dtm.DOM2DTM,factory,9,36.000000,8.000000,2.000000,3.000000,3.000000,228.000000,4.000000,0.000000,0.850000,0.222000
xalan-2.7.1,org.apache.xalan.xsltc.dom.NodeSortRecord,factory,5,10.000000,10.000000,0.000000,0.000000,5.000000,20.000000,1.000000,0.000000,0.757000,0.000000
xalan-2.7.1,org.apache.xpath.operations.Variable,factory,3,15.000000,4.000000,2.000000,0.000000,2.000000,40.000000,2.000000,1.000000,0.675000,0.267000
