,Entity's Name,LOC Count,Header Count,Annotation Count,Inner Entities Lines,Total,Entity Type
,/:org.dbunit.DefaultOperationListener,23,5,0,0,28,CLASS
,/:org.dbunit.DatabaseUnitRuntimeException,24,1,0,0,25,CLASS
,/:org.dbunit.DatabaseTestCase,84,8,0,0,92,CLASS
,/:org.dbunit.dataset.CompositeTable,64,4,0,0,68,CLASS
,/:org.dbunit.dataset.AbstractDataSet,88,3,0,0,91,CLASS
,/:org.dbunit.dataset.ITableIterator,6,1,0,0,7,INTERFACE
,/:org.dbunit.dataset.FilteredDataSet,46,6,0,0,52,CLASS
,/:org.dbunit.dataset.FilteredTableMetaData,49,6,0,0,55,CLASS
,/:org.dbunit.dataset.CompositeDataSet,93,4,0,0,97,CLASS
,/:org.dbunit.dataset.ReplacementDataSet,82,5,0,24,111,CLASS
,/:org.dbunit.dataset.ReplacementDataSet$ReplacementIterator,24,0,0,0,24,INNER_CLASS
,/:org.dbunit.dataset.CachedDataSet,80,5,0,0,85,CLASS
,/:org.dbunit.dataset.NoPrimaryKeyException,18,1,0,0,19,CLASS
,/:org.dbunit.dataset.DefaultTableMetaData,42,2,0,0,44,CLASS
,/:org.dbunit.dataset.ForwardOnlyDataSet,36,3,0,21,60,CLASS
,/:org.dbunit.dataset.ForwardOnlyDataSet$ForwardOnlyIterator,21,0,0,0,21,INNER_CLASS
,/:org.dbunit.dataset.OrderedTableNameMap,131,11,0,0,142,CLASS
,/:org.dbunit.dataset.SortedTable,115,8,0,77,200,CLASS
,/:org.dbunit.dataset.SortedTable$AbstractRowComparator,40,0,0,0,40,INNER_CLASS
,/:org.dbunit.dataset.SortedTable$RowComparator,18,0,0,0,18,INNER_CLASS
,/:org.dbunit.dataset.SortedTable$RowComparatorByString,19,0,0,0,19,INNER_CLASS
,/:org.dbunit.dataset.RowFilterTable,55,6,0,0,61,CLASS
,/:org.dbunit.dataset.excel.XlsDataSet,35,16,0,0,51,CLASS
,/:org.dbunit.dataset.excel.XlsDataSetWriter,98,21,0,0,119,CLASS
,/:org.dbunit.dataset.excel.XlsTable,183,22,0,0,205,CLASS
,/:org.dbunit.dataset.AbstractTable,35,3,0,0,38,CLASS
,/:org.dbunit.dataset.common.handlers.EnforceHandler,52,3,0,16,71,CLASS
,/:org.dbunit.dataset.common.handlers.EnforceHandler$ENFORCE,16,0,0,0,16,INNER_CLASS
,/:org.dbunit.dataset.common.handlers.AbstractPipelineComponent,67,3,0,11,81,CLASS
,/:org.dbunit.dataset.common.handlers.AbstractPipelineComponent$IGNORE,4,0,0,0,4,INNER_CLASS
,/:org.dbunit.dataset.common.handlers.AbstractPipelineComponent$ACCEPT,7,0,0,0,7,INNER_CLASS
,/:org.dbunit.dataset.common.handlers.UnquotedFieldAssembler,19,4,0,8,31,CLASS
,/:org.dbunit.dataset.common.handlers.UnquotedFieldAssembler$ASSEMBLE,8,0,0,0,8,INNER_CLASS
,/:org.dbunit.dataset.common.handlers.WhitespacesHandler,17,3,0,0,20,CLASS
,/:org.dbunit.dataset.common.handlers.LineEndHandler,4,1,0,0,5,CLASS
,/:org.dbunit.dataset.common.handlers.IsAlnumHandler,29,3,0,26,58,CLASS
,/:org.dbunit.dataset.common.handlers.IsAlnumHandler$QUOTE,11,0,0,0,11,INNER_CLASS
,/:org.dbunit.dataset.common.handlers.IsAlnumHandler$UNQUOTE,15,0,0,0,15,INNER_CLASS
,/:org.dbunit.dataset.common.handlers.Handler,6,1,0,0,7,INTERFACE
,/:org.dbunit.dataset.common.handlers.EscapeHandler,27,3,0,12,42,CLASS
,/:org.dbunit.dataset.common.handlers.EscapeHandler$ESCAPE,12,0,0,0,12,INNER_CLASS
,/:org.dbunit.dataset.common.handlers.PipelineException,5,2,0,0,7,CLASS
,/:org.dbunit.dataset.common.handlers.QuoteHandler,30,3,0,32,65,CLASS
,/:org.dbunit.dataset.common.handlers.QuoteHandler$QUOTE,12,0,0,0,12,INNER_CLASS
,/:org.dbunit.dataset.common.handlers.QuoteHandler$UNQUOTE,20,0,0,0,20,INNER_CLASS
,/:org.dbunit.dataset.common.handlers.Pipeline,114,6,0,0,120,CLASS
,/:org.dbunit.dataset.common.handlers.NoHandler,9,1,0,0,10,CLASS
,/:org.dbunit.dataset.common.handlers.Helper,15,3,0,0,18,CLASS
,/:org.dbunit.dataset.common.handlers.PipelineComponent,6,1,0,0,7,INTERFACE
,/:org.dbunit.dataset.common.handlers.PipelineConfig,19,1,0,0,20,CLASS
,/:org.dbunit.dataset.common.handlers.SeparatorHandler,28,3,0,8,39,CLASS
,/:org.dbunit.dataset.common.handlers.SeparatorHandler$ENDPIECE,8,0,0,0,8,INNER_CLASS
,/:org.dbunit.dataset.common.handlers.IllegalInputCharacterException,6,2,0,0,8,CLASS
,/:org.dbunit.dataset.common.handlers.TransparentHandler,13,3,0,0,16,CLASS
,/:org.dbunit.dataset.common.handlers.AllHandler,15,3,0,0,18,CLASS
,/:org.dbunit.dataset.sqlloader.SqlLoaderControlParserImpl,207,27,0,0,234,CLASS
,/:org.dbunit.dataset.sqlloader.SqlLoaderControlDataSet,17,6,0,0,23,CLASS
,/:org.dbunit.dataset.sqlloader.SqlLoaderControlProducer,107,19,0,0,126,CLASS
,/:org.dbunit.dataset.sqlloader.SqlLoaderControlParserException,5,2,0,0,7,CLASS
,/:org.dbunit.dataset.sqlloader.SqlLoaderControlParser,6,7,0,0,13,INTERFACE
,/:org.dbunit.dataset.ForwardOnlyTable,29,3,0,0,32,CLASS
,/:org.dbunit.dataset.CachedTable,12,1,0,0,13,CLASS
,/:org.dbunit.dataset.ITableMetaData,7,1,0,0,8,INTERFACE
,/:org.dbunit.dataset.DefaultTable,105,5,0,0,110,CLASS
,/:org.dbunit.dataset.csv.IllegalCharacterSeen,5,1,0,0,6,CLASS
,/:org.dbunit.dataset.csv.CsvParser,5,7,0,0,12,INTERFACE
,/:org.dbunit.dataset.csv.CsvProducer,93,22,0,0,115,CLASS
,/:org.dbunit.dataset.csv.CsvDataSet,6,4,0,0,10,CLASS
,/:org.dbunit.dataset.csv.CsvDataSetWriter,163,20,0,0,183,CLASS
,/:org.dbunit.dataset.csv.CsvURLDataSet,6,4,0,0,10,CLASS
,/:org.dbunit.dataset.csv.CsvParserException,5,2,0,0,7,CLASS
,/:org.dbunit.dataset.csv.CsvURLProducer,65,15,0,0,80,CLASS
,/:org.dbunit.dataset.csv.CsvParserImpl,120,24,0,0,144,CLASS
,/:org.dbunit.dataset.stream.StreamingIterator,78,13,0,136,227,CLASS
,/:org.dbunit.dataset.stream.StreamingIterator$StreamingTable,64,0,0,0,64,INNER_CLASS
,/:org.dbunit.dataset.stream.StreamingIterator$AsynchronousConsumer,72,0,0,0,72,INNER_CLASS
,/:org.dbunit.dataset.stream.BufferedConsumer,69,10,0,22,101,CLASS
,/:org.dbunit.dataset.stream.BufferedConsumer$TableBuffer,22,0,0,0,22,INNER_CLASS
,/:org.dbunit.dataset.stream.IDataSetConsumer,8,3,0,0,11,INTERFACE
,/:org.dbunit.dataset.stream.DefaultConsumer,18,3,0,0,21,CLASS
,/:org.dbunit.dataset.stream.DataSetProducerAdapter,55,10,0,0,65,CLASS
,/:org.dbunit.dataset.stream.StreamingDataSet,41,8,0,0,49,CLASS
,/:org.dbunit.dataset.stream.IDataSetProducer,5,2,0,0,7,INTERFACE
,/:org.dbunit.dataset.CaseInsensitiveDataSet,52,4,0,20,76,CLASS
,/:org.dbunit.dataset.CaseInsensitiveDataSet$CaseInsensitiveIterator,20,0,0,0,20,INNER_CLASS
,/:org.dbunit.dataset.ReplacementTable,170,6,0,0,176,CLASS
,/:org.dbunit.dataset.DefaultDataSet,56,4,0,0,60,CLASS
,/:org.dbunit.dataset.RowOutOfBoundsException,18,1,0,0,19,CLASS
,/:org.dbunit.dataset.IDataSet,11,1,0,0,12,INTERFACE
,/:org.dbunit.dataset.ColumnFilterTable,42,4,0,0,46,CLASS
,/:org.dbunit.dataset.DefaultTableIterator,38,3,0,0,41,CLASS
,/:org.dbunit.dataset.filter.DefaultTableFilter,25,4,0,0,29,CLASS
,/:org.dbunit.dataset.filter.IColumnFilter,4,2,0,0,6,INTERFACE
,/:org.dbunit.dataset.filter.IRowFilter,3,2,0,0,5,INTERFACE
,/:org.dbunit.dataset.filter.ExcludeTableFilter,31,4,0,0,35,CLASS
,/:org.dbunit.dataset.filter.ITableFilterSimple,4,2,0,0,6,INTERFACE
,/:org.dbunit.dataset.filter.IncludeTableFilter,31,3,0,0,34,CLASS
,/:org.dbunit.dataset.filter.SequenceTableFilter,60,13,0,0,73,CLASS
,/:org.dbunit.dataset.filter.ITableFilter,6,4,0,0,10,INTERFACE
,/:org.dbunit.dataset.filter.SequenceTableIterator,28,8,0,0,36,CLASS
,/:org.dbunit.dataset.filter.DefaultColumnFilter,91,7,0,0,98,CLASS
,/:org.dbunit.dataset.filter.AbstractTableFilter,32,10,0,31,73,CLASS
,/:org.dbunit.dataset.filter.AbstractTableFilter$FilterIterator,31,0,0,0,31,INNER_CLASS
,/:org.dbunit.dataset.filter.PatternMatcher,218,6,0,0,224,CLASS
,/:org.dbunit.dataset.IRowValueProvider,3,1,0,0,4,INTERFACE
,/:org.dbunit.dataset.DataSetUtils,129,10,0,0,139,CLASS
,/:org.dbunit.dataset.SortedDataSet,31,3,0,20,54,CLASS
,/:org.dbunit.dataset.SortedDataSet$SortedIterator,20,0,0,0,20,INNER_CLASS
,/:org.dbunit.dataset.AbstractTableMetaData,108,16,0,0,124,CLASS
,/:org.dbunit.dataset.datatype.IDbProductRelatable,4,2,0,0,6,INTERFACE
,/:org.dbunit.dataset.datatype.BitDataType,7,2,0,0,9,CLASS
,/:org.dbunit.dataset.datatype.StringDataType,100,10,0,0,110,CLASS
,/:org.dbunit.dataset.datatype.BooleanDataType,88,8,0,0,96,CLASS
,/:org.dbunit.dataset.datatype.BlobDataType,28,8,0,0,36,CLASS
,/:org.dbunit.dataset.datatype.ClobDataType,26,8,0,0,34,CLASS
,/:org.dbunit.dataset.datatype.AbstractDataType,119,7,0,0,126,CLASS
,/:org.dbunit.dataset.datatype.TimestampDataType,84,13,0,0,97,CLASS
,/:org.dbunit.dataset.datatype.NumberTolerantDataType,77,5,0,0,82,CLASS
,/:org.dbunit.dataset.datatype.TimeDataType,67,9,0,0,76,CLASS
,/:org.dbunit.dataset.datatype.BytesDataType,188,18,0,0,206,CLASS
,/:org.dbunit.dataset.datatype.BinaryStreamDataType,53,10,0,0,63,CLASS
,/:org.dbunit.dataset.datatype.IntegerDataType,53,8,0,0,61,CLASS
,/:org.dbunit.dataset.datatype.IDataTypeFactory,6,1,0,0,7,INTERFACE
,/:org.dbunit.dataset.datatype.DateDataType,79,8,0,0,87,CLASS
,/:org.dbunit.dataset.datatype.DataTypeException,19,2,0,0,21,CLASS
,/:org.dbunit.dataset.datatype.NumberDataType,54,8,0,0,62,CLASS
,/:org.dbunit.dataset.datatype.UnknownDataType,26,5,0,0,31,CLASS
,/:org.dbunit.dataset.datatype.BigIntegerDataType,59,10,0,0,69,CLASS
,/:org.dbunit.dataset.datatype.StringIgnoreCaseDataType,15,3,0,0,18,CLASS
,/:org.dbunit.dataset.datatype.DefaultDataTypeFactory,67,7,0,0,74,CLASS
,/:org.dbunit.dataset.datatype.DoubleDataType,48,8,0,0,56,CLASS
,/:org.dbunit.dataset.datatype.ToleratedDeltaMap,50,7,0,71,128,CLASS
,/:org.dbunit.dataset.datatype.ToleratedDeltaMap$ToleratedDelta,48,0,0,0,48,INNER_CLASS
,/:org.dbunit.dataset.datatype.ToleratedDeltaMap$Precision,23,0,0,0,23,INNER_CLASS
,/:org.dbunit.dataset.datatype.DataType,111,7,0,0,118,CLASS
,/:org.dbunit.dataset.datatype.LongDataType,48,9,0,0,57,CLASS
,/:org.dbunit.dataset.datatype.FloatDataType,48,9,0,0,57,CLASS
,/:org.dbunit.dataset.datatype.TypeCastException,25,1,0,0,26,CLASS
,/:org.dbunit.dataset.ITable,7,1,0,0,8,INTERFACE
,/:org.dbunit.dataset.xml.FlatDtdWriter,59,8,0,73,140,CLASS
,/:org.dbunit.dataset.xml.FlatDtdWriter$ContentModel,14,0,0,0,14,INNER_CLASS
,/:org.dbunit.dataset.xml.FlatDtdWriter$SequenceModel,24,0,0,0,24,INNER_CLASS
,/:org.dbunit.dataset.xml.FlatDtdWriter$ChoiceModel,35,0,0,0,35,INNER_CLASS
,/:org.dbunit.dataset.xml.XmlDataSetWriter,198,17,0,0,215,CLASS
,/:org.dbunit.dataset.xml.XmlProducer,240,26,0,0,266,CLASS
,/:org.dbunit.dataset.xml.FlatXmlDataSet,129,14,0,0,143,CLASS
,/:org.dbunit.dataset.xml.FlatXmlDataSetBuilder,116,12,0,0,128,CLASS
,/:org.dbunit.dataset.xml.FlatDtdProducer,223,29,0,0,252,CLASS
,/:org.dbunit.dataset.xml.FlatXmlProducer,295,30,0,33,358,CLASS
,/:org.dbunit.dataset.xml.FlatXmlProducer$FlatDtdHandler,33,0,0,0,33,INNER_CLASS
,/:org.dbunit.dataset.xml.FlatDtdDataSet,131,22,0,0,153,CLASS
,/:org.dbunit.dataset.xml.XmlDataSet,41,12,0,0,53,CLASS
,/:org.dbunit.dataset.xml.FlatXmlWriter,136,16,0,0,152,CLASS
,/:org.dbunit.dataset.LowerCaseDataSet,50,3,0,20,73,CLASS
,/:org.dbunit.dataset.LowerCaseDataSet$LowerCaseIterator,20,0,0,0,20,INNER_CLASS
,/:org.dbunit.dataset.CaseInsensitiveTable,38,3,0,0,41,CLASS
,/:org.dbunit.dataset.Column,128,5,0,50,183,CLASS
,/:org.dbunit.dataset.Column$Nullable,12,0,0,0,12,INNER_CLASS
,/:org.dbunit.dataset.Column$AutoIncrement,38,0,0,0,38,INNER_CLASS
,/:org.dbunit.dataset.DataSetException,18,2,0,0,20,CLASS
,/:org.dbunit.dataset.NoSuchColumnException,37,1,0,0,38,CLASS
,/:org.dbunit.dataset.LowerCaseTableMetaData,60,3,0,0,63,CLASS
,/:org.dbunit.dataset.NoSuchTableException,18,1,0,0,19,CLASS
,/:org.dbunit.dataset.Columns,151,8,0,107,266,CLASS
,/:org.dbunit.dataset.Columns$ColumnComparator,13,0,0,0,13,INNER_CLASS
,/:org.dbunit.dataset.Columns$ColumnDiff,94,0,0,0,94,INNER_CLASS
,/:org.dbunit.assertion.DbAssertionFailedError,8,1,0,0,9,CLASS
,/:org.dbunit.assertion.DifferenceListener,4,1,0,0,5,INTERFACE
,/:org.dbunit.assertion.DbComparisonFailure,48,1,0,0,49,CLASS
,/:org.dbunit.assertion.FailureHandler,5,2,0,0,7,INTERFACE
,/:org.dbunit.assertion.DbUnitAssert,274,17,0,44,335,CLASS
,/:org.dbunit.assertion.DbUnitAssert$ComparisonColumn,44,0,0,0,44,INNER_CLASS
,/:org.dbunit.assertion.DefaultFailureHandler,133,11,0,11,155,CLASS
,/:org.dbunit.assertion.DefaultFailureHandler$DefaultFailureFactory,11,0,0,0,11,INNER_CLASS
,/:org.dbunit.assertion.JUnitFailureFactory,11,3,0,0,14,CLASS
,/:org.dbunit.assertion.SimpleAssert,37,3,0,0,40,CLASS
,/:org.dbunit.assertion.FailureFactory,5,1,0,0,6,INTERFACE
,/:org.dbunit.assertion.DiffCollectingFailureHandler,21,3,0,0,24,CLASS
,/:org.dbunit.assertion.Difference,52,2,0,0,54,CLASS
,/:org.dbunit.DataSourceDatabaseTester,29,6,0,0,35,CLASS
Total,,20845,2278,0,1592,24715